,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
41,7925,8095,7728,7251,8412,7214,7874,8380,8141,7724,8294,7907,8047,8352,8572,7715,7763,7748,7195,8361,7216,7430,8492,7707,7117,8115,6665,8288,7943,7601,8410,7035,6611,8121,7914,8371,7811,7884,7725,7285,8480,7966,8335,8231,8195,8190,8686,7715,8267,8337,7456,8058,8547,7728,7851,8133,8171,7213,7115,7769,8220,7502,7623,8504,7376,7759,7471,7659,8326,6811,7652,7704,8351,8153,8103,8193,8447,7671,7893,7926,7396,8047,6984,7758,8356,7410,7746,8039,8321,8015,7186,7917,8021,7938,7494,8438,8092,8467,7705,7663
42,7936,8097,7733,7263,8413,7225,7911,8397,8158,7789,8297,7914,8064,8360,8574,7716,7777,8003,7206,8362,7260,7440,8496,7770,7119,8128,6688,8291,7956,7608,8415,7144,6639,8170,7915,8371,7813,7894,7736,7287,8484,8032,8337,8241,8206,8191,8707,7739,8328,8338,7497,8060,8552,7791,7922,8144,8174,7226,7172,7792,8261,7508,7682,8506,7377,7759,7599,7665,8331,6985,7676,7755,8352,8153,8153,8194,8447,7674,7894,7927,7396,8061,7080,7766,8370,7759,7752,8043,8338,8035,7240,8065,8094,7940,7516,8445,8126,8471,7714,7678
43,7959,8098,7742,7997,8417,7227,7914,8408,8183,7885,8315,7919,8161,8362,8584,7724,7778,8010,7207,8368,7283,7499,8497,7772,7140,8326,6823,8480,8051,7904,8425,7348,6672,8176,7915,8371,7815,7909,7746,7630,8488,8038,8389,8246,8206,8208,8717,7742,8337,8341,7544,8061,8579,7828,7946,8144,8222,7294,7175,7798,8282,7517,7690,8536,7483,7762,7623,7670,8331,7020,7857,7768,8354,8155,8173,8196,8482,7751,7904,7932,7505,8062,7087,7767,8461,7825,7774,8068,8339,8043,7280,8068,8099,7946,7521,8447,8128,8477,8215,7711
44,7964,8100,7747,8000,8418,7240,7916,8524,8185,7909,8316,7936,8166,8365,8589,7731,7783,8062,7427,8404,7445,7499,8513,7778,7399,8328,6841,8483,8073,7910,8431,7755,6688,8210,7949,8375,7833,7954,7746,7634,8517,8088,8390,8396,8213,8211,8752,7746,8339,8379,7551,8306,8581,7833,7948,8151,8383,7695,7188,7811,8289,7876,7695,8671,7491,7768,7705,7684,8343,7027,7864,7808,8358,8156,8176,8202,8487,7979,7926,7956,7514,8067,7099,7771,8463,7834,7790,8070,8364,8048,7288,8070,8100,7954,7535,8448,8128,8522,8355,7712
45,8183,8130,7807,8231,8420,7953,7920,8528,8185,7920,8317,7941,8173,8370,8645,7865,7793,8065,7456,8405,7638,7528,8516,7825,7407,8331,6856,8611,8076,7918,8441,7762,6922,8315,8082,8375,7857,7965,7746,7645,8519,8095,8393,8397,8224,8212,8753,7784,8340,8383,7573,8306,8584,7838,7951,8159,8429,7792,7188,7835,8289,7919,7705,8671,7503,7780,7729,7690,8347,7080,7937,7867,8365,8158,8186,8217,8492,7980,7926,7964,7531,8071,7170,7876,8474,7837,7796,8120,8367,8070,7295,8274,8104,7959,7545,8449,8132,8523,8355,7718
46,8186,8221,7870,8237,8421,8004,7921,8620,8217,7943,8355,7945,8178,8370,8649,7891,7892,8068,7464,8433,7645,7537,8518,7849,7491,8358,7832,8613,8289,7926,8446,7917,6988,8319,8088,8377,8109,7982,7782,7647,8558,8098,8397,8441,8233,8227,8754,7962,8342,8393,7634,8319,8586,7839,8054,8213,8436,7865,7192,7836,8346,7949,7997,8676,7504,7782,7736,7719,8357,7254,7941,7875,8370,8168,8252,8223,8492,7987,7928,7970,7599,8071,7174,8387,8481,7858,7800,8126,8373,8077,7296,8279,8275,8011,7552,8452,8133,8645,8356,7722
47,8188,8230,7871,8246,8425,8015,8011,8625,8221,7943,8366,7969,8185,8394,8657,7893,7954,8074,7487,8439,7670,7548,8523,7850,7514,8359,7904,8615,8297,7930,8449,7918,7001,8321,8090,8379,8181,7988,7785,7686,8676,8159,8401,8454,8253,8230,8759,8138,8357,8394,7644,8367,8608,7844,8059,8248,8461,7895,7258,7837,8347,7961,8047,8680,7514,7793,7792,7724,8363,7264,7942,7893,8382,8192,8305,8224,8540,8006,7937,7972,8179,8073,7257,8388,8494,7869,7979,8192,8519,8079,7563,8292,8283,8013,7554,8452,8164,8647,8368,7725
48,8191,8239,7875,8430,8426,8016,8038,8631,8221,7951,8378,7975,8227,8401,8662,7897,7960,8075,7489,8456,7703,7558,8527,7858,7530,8368,7931,8616,8301,7936,8457,7932,7074,8360,8298,8380,8183,7989,7792,7751,8678,8165,8407,8459,8325,8238,8760,8144,8358,8394,7646,8371,8608,7855,8067,8274,8464,7896,7270,7848,8351,8061,8054,8688,7526,7798,7796,7769,8370,7275,7945,7935,8387,8197,8315,8242,8546,8009,8012,7980,8181,8083,7384,8390,8502,7902,8214,8194,8522,8097,7891,8309,8284,8047,7559,8509,8172,8666,8369,7760
49,8197,8239,7893,8432,8455,8042,8450,8668,8224,7999,8414,7978,8242,8401,8662,7900,8097,8091,7491,8458,7760,7566,8527,7879,7549,8371,7937,8616,8338,7937,8497,7980,7937,8366,8301,8385,8187,7991,7854,7789,8678,8167,8445,8463,8371,8238,8761,8192,8361,8410,7654,8372,8616,7897,8069,8397,8468,7918,7275,7855,8357,8069,8073,8695,7540,7837,7797,7770,8371,7279,7951,7944,8396,8208,8380,8246,8549,8067,8017,8062,8185,8089,7392,8395,8507,7910,8216,8202,8535,8143,7905,8352,8290,8054,7567,8516,8280,8666,8483,8010
50,8260,8247,7917,8435,8503,8288,8452,8674,8234,8186,8420,8030,8243,8403,8701,7902,8101,8096,7493,8460,7771,7568,8530,7932,8159,8373,7939,8617,8338,7943,8572,7988,7943,8367,8304,8387,8207,7993,8084,7791,8679,8168,8450,8481,8424,8244,8764,8200,8364,8413,7957,8376,8617,7966,8069,8459,8470,8002,7281,7861,8359,8071,8080,8706,7664,7839,7808,7980,8401,8006,7963,7946,8411,8211,8394,8247,8554,8284,8019,8063,8197,8090,7516,8398,8556,7913,8245,8205,8579,8146,7933,8353,8311,8068,7616,8518,8283,8704,8490,8020
51,8265,8255,8007,8467,8551,8297,8604,8675,8246,8195,8453,8041,8246,8405,8703,7912,8104,8102,7552,8607,7783,7755,8571,7964,8163,8375,8141,8619,8359,7948,8574,8060,8146,8506,8307,8391,8208,7994,8092,7803,8682,8222,8452,8482,8475,8252,8773,8216,8367,8413,8045,8379,8621,7969,8094,8464,8473,8007,7291,7871,8372,8090,8106,8706,7881,7941,7872,8124,8452,8098,7982,7951,8414,8224,8398,8248,8554,8285,8040,8070,8236,8264,7631,8404,8562,7920,8257,8207,8581,8157,7934,8356,8337,8125,7699,8518,8295,8706,8492,8021
52,8301,8259,8024,8490,8555,8393,8606,8675,8251,8199,8453,8045,8252,8413,8705,7965,8107,8121,7556,8630,7793,7783,8580,7988,8175,8381,8141,8652,8370,8037,8581,8060,8147,8506,8314,8426,8330,7995,8093,7811,8682,8257,8456,8485,8477,8253,8776,8221,8371,8415,8057,8383,8622,7971,8164,8465,8500,8011,7296,7874,8375,8098,8184,8711,7888,7941,7882,8129,8455,8316,7990,7991,8426,8259,8400,8299,8555,8293,8046,8071,8244,8264,7660,8418,8569,7929,8305,8209,8582,8163,7956,8358,8657,8128,7797,8549,8295,8711,8504,8027
53,8305,8291,8030,8493,8583,8397,8637,8675,8254,8233,8565,8051,8260,8415,8705,7977,8111,8127,7916,8630,7800,7788,8613,7990,8240,8391,8349,8652,8377,8040,8584,8061,8157,8639,8346,8434,8332,7997,8093,8297,8683,8259,8458,8486,8484,8257,8777,8255,8513,8417,8216,8384,8623,7989,8174,8468,8505,8037,7308,7877,8378,8104,8228,8731,8031,8025,7890,8137,8456,8437,7996,7997,8428,8273,8402,8313,8628,8297,8053,8076,8295,8282,7660,8422,8604,8153,8315,8209,8588,8229,8002,8432,8666,8135,7870,8551,8297,8714,8506,8027
54,8305,8483,8036,8493,8588,8397,8734,8680,8450,8234,8565,8105,8262,8420,8706,7978,8130,8140,7922,8630,7828,7813,8613,7992,8241,8401,8525,8658,8378,8045,8588,8102,8160,8640,8348,8436,8334,8014,8094,8299,8684,8274,8582,8487,8489,8258,8790,8272,8516,8428,8228,8389,8625,7992,8177,8471,8505,8065,7325,7884,8380,8318,8233,8732,8052,8061,7892,8139,8472,8547,8000,8002,8432,8278,8408,8319,8631,8299,8252,8082,8359,8429,7719,8424,8604,8165,8344,8214,8651,8232,8006,8461,8669,8138,8103,8555,8303,8722,8510,8029
55,8306,8483,8036,8500,8602,8449,8735,8683,8570,8246,8566,8114,8263,8425,8742,8003,8168,8142,7927,8636,7832,7907,8618,7993,8244,8695,8525,8658,8388,8045,8593,8107,8171,8644,8354,8440,8338,8041,8105,8314,8697,8446,8592,8499,8494,8382,8804,8274,8518,8432,8233,8474,8628,7998,8207,8498,8547,8065,7326,7961,8554,8322,8243,8735,8098,8068,7909,8151,8476,8549,8023,8005,8455,8326,8410,8320,8631,8302,8254,8083,8396,8432,7722,8424,8608,8198,8503,8243,8652,8243,8095,8466,8670,8141,8125,8563,8319,8724,8517,8042
56,8359,8494,8086,8509,8608,8452,8738,8685,8573,8247,8576,8116,8267,8425,8772,8010,8172,8146,7932,8638,7911,7964,8618,7999,8263,8698,8544,8725,8391,8061,8594,8116,8235,8647,8354,8454,8350,8045,8484,8326,8702,8447,8596,8500,8521,8388,8804,8288,8552,8433,8233,8478,8641,8003,8215,8501,8551,8074,7328,7978,8554,8384,8247,8738,8111,8075,7939,8296,8478,8587,8027,8029,8456,8330,8417,8325,8631,8304,8258,8085,8400,8434,7728,8427,8643,8201,8514,8278,8655,8263,8110,8477,8676,8142,8131,8575,8322,8727,8520,8047
57,8361,8612,8163,8513,8608,8454,8738,8688,8573,8265,8580,8120,8369,8429,8773,8129,8174,8148,7938,8638,7917,7965,8619,8129,8390,8699,8550,8734,8423,8070,8608,8134,8282,8649,8672,8455,8355,8252,8486,8330,8705,8448,8713,8501,8526,8431,8805,8298,8575,8435,8251,8498,8643,8026,8238,8528,8555,8097,7337,8031,8577,8389,8250,8741,8135,8080,7944,8296,8484,8595,8028,8299,8459,8335,8419,8366,8635,8652,8592,8091,8405,8436,7735,8428,8645,8205,8515,8283,8659,8268,8116,8520,8677,8315,8137,8576,8327,8728,8526,8260
58,8362,8616,8181,8520,8616,8459,8748,8710,8656,8269,8585,8123,8383,8430,8773,8272,8239,8171,8028,8642,7922,7971,8620,8133,8405,8702,8552,8734,8424,8072,8630,8169,8286,8653,8679,8488,8357,8439,8486,8338,8706,8452,8713,8507,8545,8442,8807,8300,8577,8439,8253,8536,8660,8041,8394,8662,8555,8100,7349,8051,8577,8391,8252,8797,8136,8127,7952,8310,8485,8597,8046,8301,8459,8455,8420,8372,8638,8655,8619,8096,8410,8447,7800,8428,8648,8207,8517,8614,8660,8398,8119,8522,8711,8315,8144,8586,8353,8808,8528,8266
59,8365,8650,8190,8521,8619,8485,8751,8712,8657,8292,8655,8129,8392,8431,8801,8273,8246,8173,8028,8651,7931,7978,8626,8137,8407,8707,8561,8735,8427,8078,8630,8174,8339,8655,8713,8488,8363,8466,8491,8340,8709,8452,8726,8614,8549,8444,8813,8304,8594,8442,8259,8537,8661,8249,8399,8721,8561,8100,7352,8051,8608,8422,8277,8805,8141,8138,8157,8329,8487,8630,8061,8302,8479,8459,8423,8373,8644,8656,8651,8139,8411,8450,7804,8433,8649,8207,8521,8617,8663,8401,8122,8524,8725,8319,8164,8595,8361,8810,8530,8274
60,8367,8650,8194,8546,8648,8487,8758,8712,8657,8301,8657,8129,8392,8437,8806,8302,8246,8177,8046,8653,8183,7984,8627,8141,8411,8707,8563,8737,8478,8240,8631,8327,8345,8659,8715,8495,8371,8484,8496,8350,8735,8523,8727,8629,8550,8445,8813,8308,8594,8445,8259,8564,8662,8251,8402,8730,8561,8103,7497,8054,8610,8437,8280,8809,8195,8156,8164,8377,8575,8635,8212,8308,8523,8465,8425,8376,8649,8660,8653,8172,8412,8484,7809,8466,8650,8210,8526,8630,8664,8401,8131,8539,8735,8334,8167,8597,8363,8811,8530,8277
61,8371,8680,8205,8561,8648,8491,8761,8712,8727,8304,8658,8136,8396,8448,8807,8464,8255,8186,8055,8657,8184,7984,8631,8143,8516,8734,8564,8738,8479,8257,8634,8329,8346,8664,8716,8497,8380,8491,8519,8410,8739,8561,8729,8630,8565,8447,8814,8319,8608,8477,8263,8565,8662,8251,8402,8732,8564,8111,7540,8130,8618,8441,8285,8810,8197,8195,8170,8377,8577,8639,8273,8314,8528,8466,8429,8409,8649,8714,8655,8173,8479,8486,7847,8470,8651,8214,8526,8666,8665,8404,8133,8539,8748,8344,8184,8616,8379,8821,8531,8301
62,8659,8681,8357,8561,8661,8496,8764,8722,8731,8336,8659,8205,8397,8454,8807,8468,8258,8190,8062,8659,8254,8002,8635,8147,8524,8750,8565,8765,8483,8258,8643,8358,8362,8683,8724,8500,8380,8495,8522,8517,8741,8563,8732,8655,8567,8451,8823,8325,8640,8627,8266,8566,8667,8252,8405,8733,8568,8117,7654,8495,8623,8444,8287,8819,8230,8239,8194,8387,8578,8649,8277,8314,8528,8512,8429,8414,8653,8733,8658,8175,8496,8517,7848,8473,8653,8217,8529,8667,8667,8405,8137,8544,8751,8355,8231,8620,8380,8821,8532,8306
63,8677,8681,8375,8562,8661,8499,8768,8722,8731,8342,8662,8223,8403,8462,8810,8498,8259,8224,8065,8659,8258,8082,8642,8147,8526,8750,8570,8800,8484,8258,8645,8360,8368,8683,8726,8501,8387,8507,8527,8519,8749,8564,8734,8658,8569,8454,8826,8342,8641,8630,8601,8569,8699,8253,8405,8745,8579,8117,7664,8504,8624,8446,8407,8822,8231,8417,8195,8388,8593,8650,8296,8318,8530,8512,8448,8428,8690,8733,8679,8200,8537,8520,8059,8483,8653,8221,8534,8670,8672,8408,8140,8548,8769,8375,8240,8624,8386,8824,8536,8307
64,8679,8682,8376,8577,8663,8512,8768,8727,8732,8344,8663,8223,8406,8462,8813,8498,8277,8227,8068,8684,8273,8101,8696,8218,8543,8753,8572,8803,8485,8262,8647,8375,8372,8683,8730,8540,8388,8537,8624,8531,8752,8570,8734,8770,8607,8459,8826,8343,8644,8633,8602,8571,8701,8370,8432,8745,8585,8117,7673,8504,8637,8451,8409,8824,8233,8439,8201,8690,8596,8654,8311,8322,8531,8515,8729,8436,8709,8747,8685,8208,8540,8577,8431,8484,8657,8224,8537,8675,8684,8424,8189,8548,8769,8379,8250,8628,8389,8826,8540,8310
65,8679,8682,8388,8699,8667,8513,8768,8729,8741,8390,8664,8226,8462,8467,8815,8540,8283,8234,8096,8685,8325,8107,8699,8226,8553,8754,8573,8803,8489,8298,8651,8380,8377,8685,8735,8540,8389,8544,8653,8534,8756,8578,8745,8773,8607,8460,8843,8344,8658,8639,8619,8588,8710,8379,8433,8749,8587,8123,7674,8504,8638,8457,8415,8826,8255,8444,8207,8693,8598,8655,8337,8327,8544,8525,8730,8473,8709,8760,8688,8347,8542,8582,8431,8643,8677,8224,8555,8676,8688,8426,8191,8552,8782,8380,8265,8660,8390,8827,8545,8314
66,8731,8685,8392,8750,8702,8513,8772,8733,8777,8395,8667,8228,8465,8471,8817,8553,8287,8260,8099,8686,8328,8128,8703,8226,8558,8757,8616,8807,8491,8302,8654,8380,8384,8687,8736,8614,8407,8585,8656,8535,8765,8583,8748,8774,8608,8462,8843,8349,8665,8641,8619,8605,8711,8386,8434,8750,8604,8131,7680,8506,8641,8458,8416,8843,8261,8448,8210,8702,8600,8658,8348,8329,8548,8525,8754,8485,8709,8760,8691,8351,8563,8582,8469,8643,8680,8228,8653,8678,8688,8429,8236,8564,8786,8380,8268,8660,8503,8830,8550,8314
67,8732,8686,8415,8761,8703,8513,8780,8733,8787,8422,8682,8251,8470,8473,8817,8594,8289,8264,8159,8686,8339,8131,8705,8233,8593,8766,8619,8816,8557,8335,8654,8383,8473,8689,8753,8636,8410,8586,8657,8535,8768,8600,8748,8775,8608,8467,8843,8385,8671,8654,8631,8606,8728,8387,8435,8752,8607,8136,7695,8531,8644,8464,8418,8845,8267,8455,8212,8715,8602,8660,8350,8345,8551,8525,8760,8543,8712,8760,8760,8353,8563,8605,8470,8713,8680,8302,8655,8682,8698,8433,8236,8567,8790,8405,8606,8666,8507,8846,8551,8319
68,8735,8690,8418,8761,8706,8546,8782,8735,8788,8423,8691,8254,8481,8476,8818,8603,8293,8266,8183,8688,8341,8137,8706,8235,8594,8767,8627,8825,8681,8337,8677,8385,8481,8690,8759,8636,8435,8590,8660,8665,8778,8601,8752,8777,8624,8469,8857,8387,8681,8680,8632,8611,8731,8442,8436,8757,8609,8139,7742,8668,8650,8466,8437,8845,8271,8486,8220,8718,8603,8665,8352,8352,8555,8530,8761,8543,8807,8761,8762,8396,8571,8607,8472,8714,8680,8316,8655,8695,8698,8435,8277,8568,8790,8406,8608,8668,8511,8849,8667,8377
69,8735,8694,8420,8764,8708,8554,8783,8745,8792,8427,8721,8258,8489,8482,8819,8604,8294,8312,8185,8688,8344,8157,8722,8243,8596,8768,8627,8826,8684,8337,8793,8387,8488,8705,8788,8643,8441,8594,8660,8678,8779,8616,8752,8778,8627,8588,8857,8391,8684,8684,8637,8694,8732,8475,8437,8759,8615,8531,8036,8668,8666,8479,8440,8853,8318,8500,8390,8752,8604,8670,8507,8362,8566,8564,8765,8547,8811,8786,8763,8399,8571,8610,8473,8716,8782,8320,8656,8695,8710,8474,8282,8569,8790,8410,8609,8669,8514,8855,8675,8393
70,8736,8697,8420,8767,8708,8558,8786,8760,8793,8431,8724,8317,8489,8550,8819,8604,8295,8312,8189,8727,8344,8165,8725,8244,8599,8769,8627,8831,8707,8371,8795,8389,8489,8706,8818,8643,8478,8596,8669,8680,8781,8617,8763,8784,8632,8588,8862,8684,8686,8685,8641,8709,8734,8476,8445,8762,8623,8536,8120,8770,8670,8480,8444,8857,8323,8503,8392,8753,8629,8676,8511,8364,8580,8565,8766,8549,8819,8786,8765,8446,8572,8616,8481,8717,8791,8336,8660,8698,8711,8478,8282,8574,8790,8517,8613,8681,8517,8876,8679,8409
71,8737,8699,8437,8802,8709,8562,8786,8763,8795,8434,8725,8319,8494,8552,8821,8621,8342,8312,8208,8730,8347,8167,8729,8416,8606,8770,8628,8831,8796,8373,8796,8391,8493,8706,8826,8767,8482,8604,8671,8694,8783,8618,8766,8785,8637,8617,8866,8721,8699,8705,8642,8712,8735,8477,8447,8796,8625,8548,8124,8782,8671,8480,8459,8858,8328,8512,8395,8754,8632,8677,8514,8366,8657,8811,8767,8551,8821,8786,8767,8458,8580,8620,8484,8725,8801,8337,8689,8701,8716,8610,8284,8576,8792,8519,8614,8684,8517,8879,8683,8411
72,8739,8699,8443,8804,8710,8562,8794,8766,8796,8436,8727,8319,8498,8555,8821,8621,8344,8313,8213,8733,8468,8172,8823,8417,8608,8770,8628,8834,8798,8414,8799,8505,8530,8709,8829,8801,8485,8605,8676,8697,8783,8627,8769,8785,8654,8617,8879,8722,8703,8707,8642,8715,8736,8492,8448,8798,8626,8570,8282,8801,8679,8572,8466,8862,8332,8514,8395,8756,8633,8680,8515,8547,8659,8816,8769,8583,8824,8786,8767,8458,8611,8661,8486,8726,8812,8459,8690,8705,8717,8614,8452,8579,8793,8523,8618,8686,8647,8879,8683,8414
73,8742,8702,8445,8806,8713,8573,8802,8770,8801,8436,8730,8324,8511,8576,8821,8623,8347,8319,8213,8733,8558,8209,8832,8421,8610,8771,8678,8838,8806,8456,8800,8774,8533,8716,8832,8807,8485,8606,8690,8705,8790,8638,8775,8792,8655,8624,8909,8726,8707,8779,8651,8716,8739,8514,8451,8803,8626,8586,8343,8801,8679,8600,8608,8865,8332,8514,8404,8840,8651,8683,8637,8551,8662,8816,8769,8595,8829,8802,8770,8458,8612,8663,8491,8729,8825,8592,8704,8707,8759,8617,8452,8582,8797,8526,8618,8696,8648,8881,8705,8448
74,8746,8702,8446,8865,8716,8589,8804,8773,8803,8437,8748,8367,8514,8702,8838,8627,8349,8321,8220,8735,8598,8215,8832,8424,8617,8772,8684,8838,8813,8458,8802,8855,8533,8721,8833,8809,8487,8726,8716,8725,8793,8641,8802,8824,8660,8635,8910,8742,8708,8791,8653,8751,8741,8514,8453,8815,8628,8591,8347,8804,8683,8612,8609,8867,8332,8517,8446,8841,8684,8683,8638,8604,8665,8821,8836,8596,8832,8802,8773,8468,8614,8665,8504,8732,8838,8836,8704,8710,8759,8617,8457,8589,8803,8529,8620,8696,8650,8889,8709,8452
75,8747,8707,8486,8870,8813,8589,8804,8773,8804,8445,8752,8386,8516,8702,8843,8627,8363,8330,8405,8743,8610,8353,8832,8481,8621,8777,8751,8841,8813,8459,8802,8856,8533,8729,8833,8829,8488,8752,8719,8726,8794,8641,8811,8825,8661,8639,8912,8745,8711,8792,8657,8757,8744,8516,8458,8818,8631,8592,8496,8806,8786,8612,8611,8867,8387,8533,8446,8842,8685,8755,8638,8606,8666,8824,8847,8599,8846,8802,8775,8469,8651,8877,8599,8742,8843,8843,8704,8738,8767,8619,8459,8590,8807,8530,8621,8699,8656,8889,8709,8454
76,8761,8709,8486,8889,8813,8709,8808,8776,8804,8447,8754,8387,8556,8706,8887,8628,8367,8330,8558,8767,8615,8355,8844,8491,8625,8779,8755,8843,8824,8528,8818,8857,8585,8748,8836,8904,8488,8778,8723,8726,8794,8650,8815,8828,8662,8657,8913,8753,8712,8794,8661,8759,8747,8777,8460,8819,8668,8594,8531,8807,8789,8614,8612,8867,8390,8533,8449,8869,8695,8763,8658,8610,8668,8839,8848,8619,8855,8802,8781,8474,8664,8886,8600,8788,8843,8845,8706,8740,8768,8624,8459,8592,8808,8530,8660,8808,8659,8891,8709,8455
77,8776,8712,8618,8891,8814,8797,8808,8776,8806,8452,8756,8413,8558,8706,8889,8628,8369,8347,8558,8768,8616,8356,8878,8527,8628,8780,8806,8870,8824,8544,8822,8860,8585,8771,8836,8911,8496,8784,8731,8729,8809,8652,8849,8829,8663,8659,8916,8753,8738,8796,8662,8759,8768,8784,8476,8824,8669,8603,8561,8809,8791,8614,8615,8869,8393,8547,8457,8872,8708,8767,8659,8610,8669,8839,8853,8623,8859,8803,8783,8476,8776,8889,8721,8790,8874,8916,8707,8773,8773,8637,8462,8593,8888,8537,8740,8808,8662,8895,8721,8457
78,8777,8765,8727,8917,8816,8799,8810,8856,8887,8733,8759,8432,8559,8714,8891,8629,8369,8663,8596,8771,8617,8655,8878,8538,8656,8803,8807,8873,8824,8550,8824,8860,8603,8776,8838,8930,8540,8784,8750,8736,8810,8653,8851,8843,8665,8663,8933,8766,8797,8797,8695,8761,8797,8785,8479,8839,8672,8610,8566,8809,8792,8615,8675,8869,8394,8550,8460,8885,8708,8768,8660,8614,8671,8839,8853,8632,8874,8807,8783,8479,8777,8897,8724,8790,8877,8917,8708,8777,8774,8640,8486,8597,8888,8539,8740,8808,8665,8895,8723,8470
79,8782,8765,8730,8918,8817,8813,8837,8860,8890,8734,8822,8458,8564,8716,8900,8635,8378,8667,8601,8773,8840,8655,8878,8539,8690,8804,8809,8877,8831,8557,8829,8869,8604,8777,8847,8933,8557,8786,8763,8748,8811,8690,8868,8850,8700,8664,8934,8770,8798,8798,8697,8767,8799,8794,8573,8887,8674,8612,8569,8826,8868,8855,8715,8871,8540,8555,8535,8899,8718,8770,8685,8617,8672,8840,8854,8635,8874,8810,8796,8482,8779,8900,8724,8792,8877,8917,8710,8793,8776,8641,8523,8597,8903,8661,8752,8811,8669,8896,8723,8472
80,8786,8783,8731,8922,8828,8825,8838,8864,8893,8736,8822,8754,8577,8716,8911,8639,8397,8669,8602,8778,8840,8657,8881,8548,8690,8804,8811,8879,8832,8569,8829,8872,8605,8777,8850,8942,8802,8788,8764,8751,8839,8691,8875,8881,8755,8681,8936,8773,8802,8800,8708,8770,8810,8887,8606,8895,8674,8613,8569,8827,8870,8857,8722,8872,8541,8558,8536,8899,8811,8793,8689,8637,8673,8842,8854,8639,8874,8820,8817,8497,8783,8900,8731,8793,8877,8921,8711,8794,8777,8642,8612,8598,8905,8663,8792,8827,8669,8903,8731,8476
81,8816,8791,8733,8925,8832,8826,8838,8865,8893,8841,8822,8818,8577,8719,8911,8642,8398,8670,8603,8785,8842,8728,8881,8554,8704,8812,8811,8879,8835,8814,8830,8874,8618,8782,8873,8943,8804,8797,8779,8810,8848,8694,8878,8883,8756,8700,8936,8776,8825,8801,8709,8773,8810,8923,8640,8895,8675,8623,8818,8842,8871,8879,8722,8875,8546,8559,8577,8902,8811,8794,8727,8638,8676,8843,8856,8759,8900,8829,8833,8497,8786,8904,8739,8801,8877,8928,8714,8801,8871,8869,8626,8629,8908,8665,8792,8857,8705,8920,8822,8487
82,8822,8798,8734,8927,8848,8826,8838,8866,8893,8842,8829,8819,8828,8719,8911,8642,8400,8789,8605,8789,8846,8734,8882,8556,8707,8813,8815,8883,8855,8840,8831,8881,8641,8796,8881,8944,8832,8800,8782,8811,8849,8694,8879,8938,8756,8709,8938,8780,8828,8802,8711,8803,8820,8923,8640,8896,8676,8631,8819,8842,8873,8880,8722,8876,8556,8560,8591,8902,8813,8826,8742,8721,8676,8844,8868,8759,8900,8833,8834,8539,8791,8907,8739,8803,8891,8928,8717,8810,8872,8869,8627,8637,8910,8673,8793,8859,8708,8922,8852,8593
83,8822,8799,8769,8927,8867,8851,8841,8866,8922,8842,8830,8829,8828,8731,8913,8671,8403,8790,8621,8789,8849,8736,8897,8566,8738,8813,8816,8885,8859,8903,8832,8881,8642,8797,8882,8944,8832,8822,8793,8815,8850,8697,8880,8939,8758,8716,8940,8783,8828,8817,8711,8803,8823,8924,8654,8899,8677,8633,8821,8845,8876,8882,8927,8877,8559,8563,8835,8905,8813,8850,8744,8728,8679,8846,8869,8759,8900,8834,8834,8668,8798,8908,8772,8804,8891,8932,8719,8810,8873,8869,8628,8639,8911,8675,8807,8878,8713,8930,8880,8616
84,8826,8804,8772,8927,8868,8856,8863,8866,8931,8843,8832,8844,8844,8751,8916,8673,8404,8842,8640,8797,8851,8737,8898,8570,8746,8828,8820,8885,8860,8903,8832,8908,8654,8830,8904,8944,8849,8828,8824,8817,8850,8697,8880,8939,8765,8719,8940,8788,8830,8819,8712,8811,8835,8928,8658,8907,8682,8636,8821,8847,8876,8882,8931,8885,8561,8564,8835,8928,8837,8852,8757,8732,8688,8849,8871,8760,8901,8837,8835,8670,8809,8908,8816,8819,8893,8934,8720,8811,8875,8870,8630,8640,8924,8675,8808,8901,8714,8930,8882,8617
85,8827,8806,8774,8927,8870,8856,8865,8873,8931,8848,8842,8845,8864,8754,8918,8675,8420,8857,8642,8858,8854,8750,8900,8834,8747,8829,8837,8887,8862,8904,8835,8908,8763,8831,8904,8946,8851,8830,8849,8820,8892,8698,8880,8939,8765,8760,8941,8788,8830,8820,8777,8811,8838,8928,8664,8908,8696,8754,8842,8852,8876,8884,8932,8905,8816,8566,8839,8930,8839,8853,8762,8732,8692,8849,8882,8762,8902,8838,8835,8671,8884,8930,8910,8848,8900,8937,8722,8811,8878,8873,8632,8642,8926,8677,8812,8904,8727,8930,8890,8617
