Formi,Api,Rhabdoviridae,6
Formi,Api,Parvoviridae,6
Formi,Api,Phenuiviridae,2
Formi,Api,Iflaviridae,6
Formi,Api,Iridoviridae,33
Formi,Api,Dicistroviridae,3
Formi,Vespi,Rhabdoviridae,12
Formi,Vespi,Parvoviridae,4
Formi,Vespi,Phenuiviridae,1
Formi,Vespi,Iflaviridae,5
Formi,Vespi,Iridoviridae,23
Formi,Vespi,Dicistroviridae,1
Formi,Halict,Iridoviridae,2
Formi,Halict,Rhabdoviridae,1
Formi,Halict,Iflaviridae,1
Formi,Braco,Dicistroviridae,6
Formi,Braco,Rhabdoviridae,14
Formi,Braco,Parvoviridae,9
Formi,Braco,Nodaviridae,1
Formi,Braco,Phenuiviridae,7
Formi,Braco,Iflaviridae,9
Formi,Braco,Iridoviridae,56
Formi,Mega,Rhabdoviridae,15
Formi,Mega,Dicistroviridae,10
Formi,Mega,Parvoviridae,7
Formi,Mega,Iflaviridae,12
Formi,Mega,Phenuiviridae,10
Formi,Mega,Iridoviridae,41
Formi,Ptero,Rhabdoviridae,19
Formi,Ptero,Nodaviridae,1
Formi,Ptero,Dicistroviridae,9
Formi,Ptero,Parvoviridae,6
Formi,Ptero,Phenuiviridae,5
Formi,Ptero,Iridoviridae,48
Formi,Ptero,Iflaviridae,9
Formi,Cephi,Rhabdoviridae,15
Formi,Cephi,Dicistroviridae,7
Formi,Cephi,Nodaviridae,1
Formi,Cephi,Parvoviridae,8
Formi,Cephi,Phenuiviridae,4
Formi,Cephi,Iflaviridae,10
Formi,Cephi,Iridoviridae,34
Formi,Figi,Dicistroviridae,30
Formi,Figi,Parvoviridae,5
Formi,Figi,Phenuiviridae,2
Formi,Figi,Iridoviridae,6
Formi,Figi,Rhabdoviridae,2
Formi,Others,Rhabdoviridae,7
Formi,Others,Parvoviridae,5
Formi,Others,Phenuiviridae,7
Formi,Others,Iflaviridae,7
Formi,Others,Iridoviridae,31
Formi,Others,Dicistroviridae,2
Api,Formi,Dicistroviridae,2
Api,Formi,Iflaviridae,5
Api,Formi,Parvoviridae,1
Api,Formi,Rhabdoviridae,3
Api,Vespi,Parvoviridae,5
Api,Vespi,Dicistroviridae,8
Api,Vespi,Iflaviridae,12
Api,Vespi,Rhabdoviridae,3
