Mellifera,Ceratina,Unclassified,541
Mellifera,Ceratina,Picornavirales,130
Mellifera,Ceratina,Mononegavirales,10
Mellifera,Ceratina,Tymovirales,15
Mellifera,Ceratina,Caudovirales,31
Mellifera,Ceratina,Bunyavirales,2
Mellifera,Tetragonula,Unclassified,87
Mellifera,Tetragonula,Picornavirales,7
Mellifera,Tetragonula,Caudovirales,3
Mellifera,Bombus,Tymovirales,9
Mellifera,Bombus,Unclassified,418
Mellifera,Bombus,Picornavirales,91
Mellifera,Bombus,Mononegavirales,8
Mellifera,Bombus,Caudovirales,33
Mellifera,Bombus,Bunyavirales,1
Mellifera,Bombus,Articulavirales,1
Mellifera,ApisCerana,Unclassified,414
Mellifera,ApisCerana,Tymovirales,7
Mellifera,ApisCerana,Picornavirales,127
Mellifera,ApisCerana,Mononegavirales,7
Mellifera,ApisCerana,Caudovirales,29
Mellifera,Euglossa,Unclassified,331
Mellifera,Euglossa,Picornavirales,64
Mellifera,Euglossa,Mononegavirales,5
Mellifera,Euglossa,Tymovirales,7
Mellifera,Euglossa,Articulavirales,1
Mellifera,Euglossa,Caudovirales,16
Mellifera,Eulaema,Unclassified,398
Mellifera,Eulaema,Ortervirales,1
Mellifera,Eulaema,Picornavirales,87
Mellifera,Eulaema,Mononegavirales,11
Mellifera,Eulaema,Tymovirales,10
Mellifera,Eulaema,Caudovirales,27
Mellifera,Eulaema,Bunyavirales,2
Mellifera,Eulaema,Articulavirales,1
Mellifera,Eucera,Unclassified,204
Mellifera,Eucera,Picornavirales,28
Mellifera,Eucera,Caudovirales,15
Mellifera,Eucera,Mononegavirales,1
Mellifera,ApisFlorea,Unclassified,393
Mellifera,ApisFlorea,Ortervirales,1
Mellifera,ApisFlorea,Picornavirales,497
Mellifera,ApisFlorea,Mononegavirales,6
Mellifera,ApisFlorea,Caudovirales,36
Mellifera,ApisFlorea,Tymovirales,4
Mellifera,ApisFlorea,Bunyavirales,1
Mellifera,Lepidotrigona,Tymovirales,27
Mellifera,Lepidotrigona,Unclassified,731
Mellifera,Lepidotrigona,Picornavirales,224
Mellifera,Lepidotrigona,Mononegavirales,19
Mellifera,Lepidotrigona,Articulavirales,1
Mellifera,Lepidotrigona,Caudovirales,44
Mellifera,Lepidotrigona,Bunyavirales,3
Mellifera,Lepidotrigona,Ortervirales,1
Ceratina,Mellifera,Unclassified,13
Ceratina,Mellifera,Bunyavirales,2
Ceratina,Mellifera,Picornavirales,1
Ceratina,Mellifera,Mononegavirales,1
Ceratina,Tetragonula,Unclassified,4
Ceratina,Bombus,Unclassified,18
Ceratina,Bombus,Picornavirales,2
Ceratina,Bombus,Bunyavirales,1
Ceratina,Bombus,Articulavirales,1
Ceratina,Bombus,Mononegavirales,2
Ceratina,ApisCerana,Unclassified,17
Ceratina,ApisCerana,Articulavirales,2
Ceratina,ApisCerana,Bunyavirales,2
Ceratina,ApisCerana,Mononegavirales,1
Ceratina,Euglossa,Unclassified,9
Ceratina,Euglossa,Picornavirales,3
Ceratina,Euglossa,Articulavirales,1
Ceratina,Euglossa,Mononegavirales,2
Ceratina,Eulaema,Picornavirales,1
Ceratina,Eulaema,Unclassified,14
Ceratina,Eulaema,Mononegavirales,1
Ceratina,Eucera,Unclassified,7
Ceratina,Eucera,Articulavirales,1
Ceratina,Eucera,Picornavirales,1
Ceratina,Eucera,Bunyavirales,1
Ceratina,ApisFlorea,Unclassified,24
